TraceId, total cost,ExecutionTime_TRIE_STREAMING
0,3,0,
Total cost:3
[logMove:B, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: BNO
Log: BNO
Mod: 

1,6,1,
Total cost:6
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]^BaNO
Log: ]^BaNO
Mod: AB

2,10,0,
Total cost:10
[logMove:K, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KDGLFIJMNO
Log: KDGLFIJMNO
Mod: 

3,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

4,5,1,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KELGFIJHNO
Log: KELGFIJHNO
Mod: ABCKELGFIJDHMNO

5,10,0,
Total cost:10
[logMove:L, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: LEGMDIHFJN
Log: LEGMDIHFJN
Mod: 

6,2,0,
Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:f, modelMove:>>, cost:1]
Trace: aAf
Log: aAf
Mod: A

7,12,1,
Total cost:12
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
