TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,9999999,2
1,9999999,1
2,9999999,1
3,9999999,0
4,9999999,1
5,9999999,0
6,9999999,1
7,9999999,1
8,9999999,1
9,9999999,1
10,9999999,1
11,9999999,1
12,9999999,1
13,9999999,1
14,9999999,1
15,9999999,1
16,9999999,1
17,9999999,0
18,9999999,1
19,9999999,0
20,9999999,1
21,9999999,0
22,9999999,0
23,9999999,1
24,9999999,0
25,9999999,1
26,9999999,1
27,9999999,0
28,9999999,0
29,9999999,0
30,9999999,1
31,9999999,0
32,9999999,0
33,9999999,1
34,9999999,1
35,9999999,0
36,9999999,1
37,9999999,0
38,9999999,1
39,9999999,0
40,9999999,0
41,9999999,1
42,9999999,0
43,9999999,1
44,9999999,0
45,9999999,1
46,9999999,0
47,9999999,1
48,9999999,0
49,9999999,1
50,9999999,1
51,9999999,1
52,9999999,0
53,9999999,0
54,9999999,1
55,9999999,1
56,9999999,0
57,9999999,1
58,9999999,0
59,9999999,1
60,9999999,0
61,9999999,0
62,9999999,1
63,9999999,0
64,9999999,1
65,9999999,0
66,9999999,0
67,9999999,1
68,9999999,1
69,9999999,0
70,9999999,1
71,9999999,0
72,9999999,0
73,9999999,1
74,9999999,0
75,9999999,1
76,9999999,0
77,9999999,1
78,9999999,0
79,9999999,0
80,9999999,1
81,9999999,0
82,9999999,1
83,9999999,1
84,9999999,0
85,9999999,1
86,9999999,0
87,9999999,0
88,9999999,1
89,9999999,0
90,9999999,1
91,9999999,0
92,9999999,1
93,9999999,0
94,9999999,1
95,9999999,0
96,9999999,0
97,9999999,1
98,9999999,0
99,9999999,1
100,9999999,0
101,9999999,1
102,9999999,0
103,9999999,1
104,9999999,0
105,9999999,1
106,9999999,1
107,9999999,0
108,9999999,1
109,9999999,0
110,9999999,1
111,9999999,0
112,9999999,0
113,9999999,1
114,9999999,0
115,9999999,1
116,9999999,1
117,9999999,1
118,9999999,0
119,9999999,0
120,9999999,1
121,9999999,0
122,9999999,1
123,9999999,0
124,9999999,1
125,9999999,0
126,9999999,1
127,9999999,0
128,9999999,0
129,9999999,1
130,9999999,0
131,9999999,1
132,9999999,0
133,9999999,0
134,9999999,1
135,9999999,0
136,9999999,0
137,9999999,1
138,9999999,0
139,9999999,1
140,9999999,0
141,9999999,0
142,9999999,1
143,9999999,0
144,9999999,1
145,9999999,0
146,9999999,1
147,9999999,0
148,9999999,0
149,9999999,1
150,9999999,0
151,9999999,1
152,9999999,0
153,9999999,1
154,9999999,0
155,9999999,1
156,9999999,0
157,9999999,1
158,9999999,0
159,9999999,1
160,9999999,0
161,9999999,1
162,9999999,0
163,9999999,1
164,9999999,0
165,9999999,0
166,9999999,2
167,9999999,0
168,9999999,1
169,9999999,0
170,9999999,1
171,9999999,0
172,9999999,0
173,9999999,0
174,9999999,1
175,9999999,0
176,9999999,1
177,9999999,0
178,9999999,0
179,9999999,1
180,9999999,0
181,9999999,1
182,9999999,0
183,9999999,1
184,9999999,0
185,9999999,0
186,9999999,2
187,9999999,1
188,9999999,1
189,9999999,0
190,9999999,1
191,9999999,0
192,9999999,0
193,9999999,1
194,9999999,0
195,9999999,0
196,9999999,1
197,9999999,0
198,9999999,1
199,9999999,0
200,9999999,0
201,9999999,1
202,9999999,0
203,9999999,1
204,9999999,0
205,9999999,1
206,9999999,0
207,9999999,0
208,9999999,0
209,9999999,0
210,9999999,0
211,9999999,1
212,9999999,0
213,9999999,0
214,9999999,1
215,9999999,0
216,9999999,1
217,9999999,0
218,9999999,0
219,9999999,1
220,9999999,0
221,9999999,0
222,9999999,0
