TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
Mod: A,0.0,3
11,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRTO
Mod: QRT,4.0,0
12,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DIMO
Mod: ,4.0,1
13,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
Log: A[
Mod: AB[,1.0,0
14,4,0,0.0,Total cost:4
[logMove:[, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: [^^O
Mod: ,4.0,1
15,2,3,0.0,Total cost:2
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: TOO
Mod: T,5.0,2
16,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Log: da
Mod: ,2.0,1
17,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
18,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AXO
Mod: A,2.0,1
19,3,0,0.0,Total cost:3
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: QUO
Mod: ,3.0,0
20,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,1
21,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,0
22,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: B[]^O
Mod: B[\]^,3.0,6
23,3,1,0.0,Total cost:3
[logMove:B, modelMove:B, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BGJO
Mod: B,4.0,1
24,4,0,0.0,Total cost:4
[logMove:E, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EFNO
Mod: ,4.0,0
25,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
26,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BCDKELFHN
Mod: BCDKELFH,2.0,1
27,1,2,0.0,Total cost:1
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: [O
Mod: [,3.0,0
28,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
29,2,0,0.0,Total cost:2
[logMove:g, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: gO
Mod: ,2.0,0
30,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DIJO
Mod: ,4.0,1
31,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
32,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,0
33,4,0,0.0,Total cost:4
[logMove:K, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: KFIO
Mod: ,4.0,0
34,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,1
35,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
36,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
37,4,0,0.0,Total cost:4
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: GDMO
Mod: ,4.0,0
38,0,2,0.0,Total cost:0
[logMove:C, modelMove:C, cost:0]
Log: C
Mod: C,2.0,0
39,2,0,0.0,Total cost:2
[logMove:f, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Log: f[
Mod: ,2.0,1
40,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WXO
Mod: ,3.0,0
41,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RAZO
Mod: A,3.0,0
42,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
Log: AEE
Mod: A,2.0,0
43,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ALFJO
Mod: A,4.0,1
44,2,0,0.0,Total cost:2
[logMove:V, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: VAO
Mod: A,2.0,0
45,1,2,0.0,Total cost:1
[logMove:C, modelMove:C, cost:0]
[logMove:I, modelMove:>>, cost:1]
Log: CI
Mod: C,3.0,0
46,2,0,0.0,Total cost:2
[logMove:_, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: _O
Mod: ,2.0,0
47,2,0,0.0,Total cost:2
[logMove:e, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: eO
Mod: ,2.0,0
48,4,0,0.0,Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: Aa_^O
Mod: A,4.0,1
49,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DAINO
Mod: A,4.0,1
50,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,0
51,3,0,0.0,Total cost:3
[logMove:B, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BQO
Mod: ,3.0,0
52,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
53,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
54,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
Log: QRNS
Mod: QRS,4.0,1
55,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,0
56,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BCEDGNFHO
Mod: BCEDGFH,3.0,1
57,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
58,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BCGIFJO
Mod: ABCEGIFJ,3.0,0
59,2,0,0.0,Total cost:2
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
Log: B[]^
Mod: AB[\]^,2.0,0
60,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Log: da
Mod: ,2.0,0
61,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: USAO
Mod: A,3.0,1
62,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
63,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
64,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABO
Mod: AB,1.0,0
65,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LAFMO
Mod: A,4.0,1
66,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
67,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSO
Mod: QRS,4.0,2
68,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
Log: AGFI
Mod: A,3.0,0
69,4,0,0.0,Total cost:4
[logMove:E, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EFNO
Mod: ,4.0,0
70,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
71,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,1
72,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
Log: B[a]
Mod: B[,3.0,0
73,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BPQTWRUXO
Mod: BPQTWRU,3.0,0
74,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BPTQRZVWSO
Mod: BPTQRVWS,3.0,1
75,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
76,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,1
77,2,0,0.0,Total cost:2
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Log: B[eaN
Mod: AB[efaN,2.0,0
78,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
79,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
80,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRTO
Mod: QRSQRT,4.0,0
81,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
Log: ARR
Mod: A,2.0,0
82,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRO
Mod: QRSQR,4.0,1
83,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DMIO
Mod: ,4.0,0
84,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BPTQVWRSXQRO
Mod: ABPTQVWRUSXQR,3.0,0
85,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,1
86,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BN
Mod: B,2.0,0
87,2,0,0.0,Total cost:2
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ^O
Mod: ,2.0,0
88,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BPTQWVRXO
Mod: BPTQWVURX,3.0,0
89,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
90,4,0,0.0,Total cost:4
[logMove:C, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: CGJO
Mod: ,4.0,1
91,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PQO
Mod: PQ,3.0,0
92,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LIMO
Mod: ,4.0,0
93,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,0
94,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BQRN
Mod: BPQR,3.0,1
95,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QN
Mod: Q,4.0,0
96,2,0,0.0,Total cost:2
[logMove:f, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Log: f[
Mod: ,2.0,0
97,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
98,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DIMO
Mod: ,4.0,1
99,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: DGFN
Mod: ,4.0,0
100,2,0,0.0,Total cost:2
[logMove:c, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Log: c[
Mod: ,2.0,0
101,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RSQRO
Mod: RSQR,5.0,1
102,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: B[]^_]^aNO
Mod: AB[\]^_]^`aNO,3.0,0
103,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RSO
Mod: RS,5.0,1
104,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: dAO
Mod: A,2.0,0
105,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RSQRSTQRO
Mod: RSQRSTQR,5.0,1
106,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
107,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
Log: AFOJ
Mod: A,3.0,0
108,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
Log: AGJI
Mod: A,3.0,0
109,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LFMO
Mod: ,4.0,1
110,1,0,0.0,Total cost:1
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Log: B[efaN
Mod: AB[efaN,1.0,0
111,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LIMO
Mod: ,4.0,0
112,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AbO
Mod: A,2.0,0
113,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQTWRUSQRNO
Mod: ABPQTWRUSQR,2.0,1
114,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: B[NO
Mod: AB[,3.0,0
115,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aO
Mod: ,2.0,0
116,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: LIJN
Mod: ,4.0,0
117,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,1
