TraceId, total cost, ExecutionTime_TRIE_STREAMING
398,6,0
399,4,1
400,6,0
401,5,0
402,4,0
403,10,1
404,9,0
405,6,1
406,9,0
407,0,0
408,7,0
409,5,1
410,6,0
411,5,0
412,9,0
413,4,0
414,6,1
415,2,0
416,2,0
417,3,0
418,10,1
419,2,0
420,6,0
421,8,0
422,3,0
423,4,1
424,6,0
425,6,0
426,4,0
427,8,1
428,9,0
429,5,1
430,8,0
431,23,3
432,5,0
433,5,1
434,5,0
435,6,0
436,6,1
437,5,0
438,16,2
439,7,1
440,6,0
441,4,0
442,5,1
443,5,0
444,2,0
445,4,0
446,12,3
447,9,0
448,10,1
449,2,0
450,8,0
451,7,1
452,2,0
453,3,0
454,2,0
455,2,0
456,6,1
457,6,0
458,4,0
459,2,0
460,4,0
461,2,0
462,6,0
463,5,0
464,8,1
465,3,0
466,6,0
467,5,0
468,25,5
469,3,0
470,8,0
471,7,1
472,8,0
473,9,1
474,8,0
475,2,0
476,7,0
477,8,1
478,12,3
479,4,0
480,6,0
481,7,1
482,4,0
483,2,0
484,10,1
485,4,0
486,0,0
487,17,1
488,3,0
489,9,1
490,6,0
491,9,0
492,6,0
493,0,0
494,4,0
495,21,2
496,4,1
497,9,0
498,7,0
499,6,1
500,6,0
501,6,0
502,6,0
503,6,0
504,6,0
505,6,0
506,6,0
507,6,0
508,6,0
509,6,1
510,6,0
511,6,0
512,6,0
513,6,0
514,6,0
515,6,1
516,6,0
517,6,0
518,6,0
519,6,0
520,6,0
521,6,0
522,6,0
523,6,0
524,6,0
525,6,0
526,6,0
527,6,1
528,6,0
529,6,0
530,6,0
531,6,0
532,6,0
533,6,0
534,6,0
535,6,0
536,6,0
537,6,0
538,6,1
539,6,0
540,6,0
541,6,0
542,6,0
543,6,0
544,6,0
545,6,0
546,6,0
547,6,0
548,6,0
549,6,0
550,6,1
551,6,0
552,6,0
553,6,0
554,6,0
555,6,0
556,6,0
557,6,0
558,6,0
559,6,0
560,6,0
561,6,1
562,6,0
563,6,0
564,6,0
565,6,0
566,6,0
567,6,0
568,6,0
569,6,0
570,6,0
571,6,0
572,6,1
573,6,0
574,6,0
575,6,0
576,6,0
577,6,0
578,6,0
579,6,0
580,6,0
581,6,0
582,6,0
583,6,0
584,6,1
585,6,0
586,6,0
587,6,0
588,6,0
589,6,0
590,6,0
591,6,0
592,6,0
593,6,0
594,6,0
595,6,1
596,6,0
597,6,0
598,6,0
599,6,0
600,6,0
601,6,0
602,6,0
603,6,0
604,6,0
605,6,0
606,6,1
607,6,0
608,6,0
609,6,0
610,6,0
611,6,0
612,6,0
613,6,0
614,6,0
615,6,0
616,6,0
617,6,0
618,6,0
619,6,0
620,6,0
621,6,0
622,6,0
623,6,0
624,6,1
