TraceId, total cost, ExecutionTime_TRIE_STREAMING
198,4,0
199,6,1
200,2,0
201,2,1
202,7,0
203,7,1
204,6,0
205,7,0
206,0,1
207,5,0
208,9,0
209,2,0
210,14,1
211,3,0
212,5,1
213,11,1
214,7,0
215,4,0
216,5,1
217,2,0
218,2,0
219,8,0
220,10,1
221,6,1
222,2,0
223,6,0
224,13,2
225,7,0
226,2,0
227,2,0
228,2,1
229,2,0
230,7,0
231,13,2
232,7,1
233,5,0
234,9,1
235,8,1
236,5,0
237,10,0
238,8,1
239,6,0
240,3,1
241,9,0
242,5,1
243,5,0
244,6,0
245,5,1
246,6,0
247,6,1
248,2,0
249,0,0
250,6,0
251,9,1
252,3,0
253,11,2
254,17,2
255,4,0
256,11,1
257,10,1
258,6,0
259,8,1
260,8,1
261,2,0
262,4,0
263,6,1
264,6,0
265,7,1
266,4,0
267,4,0
268,4,0
269,0,1
270,6,0
271,4,0
272,7,1
273,7,0
274,10,0
275,4,1
276,11,0
277,7,0
278,4,1
279,4,0
280,1,0
281,5,0
282,11,1
283,6,1
284,9,0
285,4,0
286,0,0
287,7,1
288,6,0
289,8,0
290,7,1
291,9,0
292,2,0
293,6,1
294,12,1
295,4,0
296,7,0
297,3,1
298,0,0
299,5,0
300,7,1
301,5,0
302,0,0
303,2,0
304,2,0
305,7,1
306,2,0
307,7,0
308,5,0
309,5,1
310,3,0
311,6,0
312,6,1
313,5,0
314,4,0
315,9,1
316,7,1
317,6,0
318,1,0
319,6,1
320,3,0
321,4,0
322,8,0
323,8,1
324,4,1
325,5,0
326,0,0
327,4,0
328,19,2
329,2,0
330,9,1
331,1,0
332,16,1
333,9,1
334,2,1
335,6,0
336,0,0
337,3,0
338,4,0
339,1,1
340,10,0
341,2,0
342,9,1
343,10,1
344,4,0
345,4,0
346,4,0
347,7,1
348,2,0
349,5,0
350,8,1
351,6,0
352,4,1
353,6,0
354,4,0
355,4,0
356,3,0
357,10,1
358,2,0
359,5,0
360,4,1
361,11,1
362,6,0
363,9,0
364,9,1
365,6,0
366,2,1
367,23,2
368,6,0
369,8,1
370,7,1
371,2,0
372,6,0
373,4,0
374,17,2
375,3,0
376,8,1
377,1,0
378,9,1
379,7,0
380,6,0
381,2,0
382,5,0
383,6,1
384,5,0
385,4,0
386,4,0
387,1,0
388,10,1
389,6,0
390,7,1
391,2,0
392,4,0
393,5,1
394,9,1
395,5,0
396,4,0
397,9,1
398,6,0
399,4,0
400,6,1
401,5,0
402,4,0
403,10,0
404,9,1
405,6,0
406,9,1
407,0,0
408,7,1
409,5,0
410,6,0
411,5,0
412,9,1
413,4,0
414,6,1
415,2,0
416,2,0
417,3,0
418,10,1
419,2,0
420,6,0
421,8,0
422,3,0
423,4,1
424,6,0
425,6,0
426,4,1
427,8,0
428,9,1
429,5,0
430,8,1
431,23,3
432,5,0
433,5,1
434,5,0
435,6,0
436,6,1
437,5,0
438,16,2
439,7,1
440,6,0
441,4,0
442,5,1
443,5,0
444,2,0
445,4,1
446,12,3
447,9,1
448,10,0
449,2,0
450,8,1
451,7,0
452,2,0
453,3,1
454,2,0
455,2,0
456,6,0
457,6,1
458,4,0
459,2,0
460,4,0
461,2,0
462,6,1
463,5,0
464,8,0
465,3,0
466,6,1
467,5,0
468,25,5
469,3,0
470,8,1
471,7,0
472,8,1
473,9,1
474,8,1
475,2,0
476,7,0
477,8,1
478,12,2
479,4,1
480,6,0
481,7,0
482,4,1
483,2,0
484,10,1
485,4,0
486,0,0
487,17,1
488,3,0
489,9,1
490,6,0
491,9,1
492,6,0
493,0,0
494,4,0
495,21,3
496,4,0
497,9,1
498,7,0
499,6,0
